Product Name,Category Name,Reference Part Number,Description,SKU,Stok per tgl 18 May 2025,Lokasi Stok,,Notes
First Product,Category Name,"ABC11,EFG22,HIJ33",Product Description,ABC,,,,pastikan masing2 nama produk unik (tidak ada persamaan dengan data lainnya)
AIR FILTER,,,-,-,,,,pastikan kategori barang ada di database
100013,Air Filter Secondary,02250046-013,-,-,3,Surabaya,,
1000223,Air Filter,2213-0223,-,-,9,,,
100044,Air Filter,IHI CQ51F1L044D2,-,-,1,,,
100053,Air Filter,02250168-053,-,-,6,"4pcs Jakarta, 2 pcs Surabaya",,
100111,Air Filter,88290003-111,-,-,2,Surabaya,,
100149,Air Filter,02250135-149 =  250007-838,-,-,10,Jakarta,,
100371,Air Filter,02250125-371,-,-,0,,,
100372,Air Filter,02250125-372,-,-,0,,,
100462,Air Filter,48462,-,-,0,,,
100463,Air Filter,48463,-,-,0,,,
100731,Air Filter Primary,02250145-731,-,-,3,Surabaya,,
104034,Air Filter,250024-034,-,-,0,,,
104338,Air Filter,88290002-338,-,-,3,"2pcs Jakarta, 1 pcs Surabaya",,
104375,Air Filter,02250125-375,-,-,2,Jakarta,,
104420,Air Filter,02250087-420,-,-,0,,,
104498,Air Filter,02250131-498,-,-,0,,,
104684,Air Filter,02250127-684,-,-,0,,,
104899,Air Filter,040899 / 40899,-,-,5,Jakarta,,
105204,Air Filter,88292001-204,-,-,0,,,
105486,Air Filter,88290014-486,-,-,2,Jakarta,,
106503,Air Filter,5232-2330 = 5903-1170 = SCE 05-503,-,-,8,Jakarta,,
1001049,Air Filter,C 1049,-,-,12,Jakarta,,
1001112,Air Filter,569726200 = C 1112,-,-,0,,,
1001132,Air Filter,2255300187 = 589000901 = 98262-81 = C 1132,-,-,0,,,
1001140,Air Filter,1613-9001-00 = 569000301 = 22173538 = 68524775 = C 1140 = A35-3211410079A,-,-,2,"1pcs Jakarta, 1pcs Surabaya",,
1001213,Air Filter,C 1213,-,-,2,Jakarta,,
1001250,Air Filter,1613-8720-00 = 569006101 = 88226220 = 76288 = C 1250,-,-,18,"14pcs Jakarta, 4 pcs Surabaya",,
1001360,Air Filter,C 1360,-,-,5,Jakarta,,
1001389,Air Filter,1621-1389-00,-,-,1,Jakarta,,
1001450,Air Filter,1619-1269-00 = 2903-1012-00 = 93603413 = C 1450,-,-,13,"10pcs Jakarta, 3pcs Surabaya",,
1001469,Air Filter,88290001-469,-,-,2,"1pcs Jakarta, 1pcs Surabaya",,
1001574,Air Filter,10683506 = C 1574,-,-,6,Jakarta,,
1005107,Air Filter,1621-5107-00 = 23487465 = C 281440,-,-,3,"2pcs Jakarta, 1 pcs Surabaya",,
1006016,Air Filter,CR 21G30336,-,-,1,Jakarta,,
1006684,Air Filter,2914-9302-00 = 1622-0171-00 = 569003401 = 22295794 = C 14200,-,-,7,"3pcs Jakarta, 4pcs Surabaya",,
1006861,Air Filter,1621-0546-00 = 1621-0546-99 = 1621-0094-00 = 1621-5743-00 = C 402070,-,-,5,"2pcs Jakarta, 3 pcs Surabaya",,
1006910,Air Filter,1310-0387-50 = 2116701,-,-,0,,,
1006929,Air Filter,250007-839,-,-,3,Jakarta,,
1007108,Air Filter,1622-1855-00-01 = 1631-0435-00,-,-,40,"38pcs Jakarta, 2pcs Surabaya",,
1007127,Air Filter,1621-7376-00 = 1630-0408-00,-,-,0,,,
1011134,Air Filter,6.2003.0 = C 1134,-,-,11,"9pcs Jakarta, 2pcs Surabaya",,
1011369,Air Filter,6.2055.0 = C 1369,-,-,6,"5pcs Jakarta, 1pcs Surabaya",,
1014139,Air Filter,6.4139.0,-,-,7,"6pcs Jakarta, 1pcs Surabaya",,
1014143,Air Filter,6.4143.0,,,22,"15pcs Jakarta, 7pcs Surabaya",,
1014148,Air Filter,6.4148.0,-,-,27,"21pcs Jakarta, 6pcs Surabaya",,
1014149,Air Filter,6.4149.0,-,-,5,"5pcs Jakarta, 2pcs  Surabaya",,
1014161,Air Filter,6.4161.0,-,-,3,"2pcs Jakarta, 1 pcs Surabaya",,
1014163,Air Filter,6.4163.0,-,-,8,"6pcs Jakarta, 2pcs Surabaya",,
1014198,Air Filter,6.4198.0,-,-,6,"5pcs Jakarta, 1 pcs Surabaya",,
1014212,Air Filter,6.4212.0,-,-,10,Jakarta,,
1014248,Air Filter,6.4248.0,-,-,32,"28pcs Jakarta, 4pcs Surabaya",,
1014432,Air Filter,6.4432.0,-,-,26,Jakarta,,
1030732,Air Filter,39750732,-,-,0,,,
1032215,Air Filter,24172215,-,-,3,Jakarta,,
1033095,Air Filter,22203095,-,-,6,Jakarta,,
1033265,Air Filter,39903265 = C 381238,-,-,1,Jakarta,,
1033281,Air Filter,39903281,-,-,8,Jakarta,,
1036064,Air Filter,39708466 = C 27230,-,-,7,"6pcs Jakarta, 1pcs Surabaya",,
1051140,Air Filter,5903-1140 = C 24553,-,-,0,,,
1051150,Air Filter,59031150,-,-,4,"2pcs Jakarta, 2 pcs Surabaya",,
1051759,Air Filter,49201759 = 5905-6590,-,-,0,,,
1055255,Air Filter,52555230 = 52552330,-,-,1,Jakarta,,
1091737,Air Filter,1625-1737-17,-,-,0,,,
2080688,Air Filter,1092-2002-88,-,-,2,Jakarta,,
10015300,Air Filter,2914-9304-00 = 6.3540.0 = 89232475 = C 35100,-,-,0,,,
10016400,Air Filter,1613-7407-00 = 6.2084.0 = C 16400,-,-,17,"9pcs Jakarta, 6pcs Surabaya, 2pcs Solo",,
10017201,Air Filter,143000303 = C 17201,-,-,3,Jakarta,,
10019010,Air Filter,05V.19.010,-,-,4,"3pcs Jakarta, 1pcs Surabaya",,
10019020,Air Filter,05V.19.020 ,-,-,5,Jakarta,,
10019030,Air Filter,C 23185 = OZEN 05V.19.030,-,-,16,"15pcs Jakarta, 1 pcs Surabaya",,
10019082,Air Filter,05V.19.082,-,-,10,Jakarta,,
10020500,Air Filter,1613-7408-00 = 6.2085.0 = C 20500,-,-,38,"30pcs Jakarta, 6pcs Surabaya, 2pcs Solo",,
10023610,Air Filter,1613-8004-00 = 6.3564.0 = C 23610,-,-,11,"8pcs Jakarta, 3pcs Surabaya",,
10025740,Air Filter,1613-9501-00 = 1613-9510-00 = 54672530 = C 25740,-,-,1,Surabaya,,
10031220,Air Filter,1030-1070-00 = 93523199 = C 31220,-,-,2,Surabaya,,
10088372,Air Filter,88290004-372,-,-,0,,,
10125710,Air Filter,6.2182.0 = C 25710,-,-,14,Jakarta,,
10130810,Air Filter,2914-5017-00 = 6.2185.0 = A11516974 = C 30810,-,-,5,"2pcs Jakarta, 3pcs Surabaya",,
100301353,Air Filter,C 301353,-,-,2,"1pcs Jakarta, 1pcs Surabaya",,
10015124/1,Air Filter,250023-939 = C 15124/1,-,-,0,,,
10015165/3,Air Filter,6.3545.0 = C 15165/3,-,-,3,Jakarta,,
10017225/3,Air Filter,1619-2797-00 = 6.1996.0 = 569000725 = C 17 225/3,-,-,4,"3pcs Jakarta, 1pcs Surabaya",,
10020325/2,Air Filter,1619-2847-00 = 6.1997.0 = C 20325/2,-,-,12,"9pcs Jakarta, 1pcs Surabaya, 2pcs Solo",,
10021138/1,Air Filter,C 21138/1,-,-,11,Jakarta,,
10023440/2,Air Filter,C 23440/2,-,-,0,,,
10023440/3,Air Filter,1619-2798-00 = C 23440/3,-,-,35,"28pcs Jakarta, 5pcs Surabaya, 2pcs Solo",,
10024650/1,Air Filter,1619-2799-00 = 6.1989.0 = C 24650/1,-,-,12,"9pcs Jakarta, 3pcs Surabaya",,
10025860/3,Air Filter,1613-9503-00 = C 25860/3,-,-,18,"7pcs Jakarta, 11pcs Surabaya",,
10027585/3,Air Filter,2900-0580-00 = 2900-0582-00 = C 27585/3,-,-,0,,,
10028352/1,Air Filter,93525350 = C 29352/1,-,-,0,,,
10030850/2,Air Filter,6.1995.0 = C 30850/2,-,-,0,,,
10033920/3,Air Filter,C 33920/3,-,-,6,,,
100354-FG6,Air Filter,1030-0979-00 = 1621-0547-00 = C 36840/1,-,-,58,"52pcs Jakarta, 6pcs Surabaya",,
10038-4TC,Air Filter,P3515A600-1 = AAP0540009-00089,-,-,141,"139pcs Jakarta, 2pcs Surabaya",,
1004/5-9C,Air Filter,P3515A600-2 = AAP0540009-0029,-,-,174,"169pcs Jakarta, 5pcs Surabaya",,
10040GN2G,Air Filter,P3515F800-1,-,-,21,,,
10048G,Air Filter,P3515F200-1,-,-,151,"150pcs Jakarta, 1pcs Surabaya",,
100770-4TC,Air Filter Primary,P1400009-0770,-,-,45,Jakarta,,
100771-9C,Air Filter Secondary,P14100009-0771,-,-,9,Jakarta,,
1009GS,Air Filter,AA905400009-00090,-,-,33,"31pcs Jakarta, 2pcs Surabaya",,
100DCY75A,Air Filter,A-A35-3211410079A,-,-,0,,,
100SAOF50A,Air Filter Small,100SAOF50A,-,-,0,,,
71.10114.3825.00,Air Filter,71.10114.3825.00,-,-,0,,,
71.10337.3801.02,Air Filter,71.10337.3801.00 = 71.10337.3801.02,-,-,0,,,
71.10341.3801.00,Air Filter,71.10341.3801.00 = 71.10341.3801.00,-,-,0,,,
71.1036.3801.00,Air Filter,71.1036.3801.00,-,-,0,,,
71.12708.3801.10,Air Filter,71.12708.380100 = 71.12708.3801.10,-,-,0,,,
C 42/2,Air Filter,C 42,-,-,16,Jakarta,,
C 46,Air Filter,C 46,-,-,16,Jakarta,,
C 75,Air Filter,C 75,-,-,10,Jakarta,,
C 79/1,Air Filter,C 79/1,-,-,6,Jakarta,,
CF 1600,Air Filter,92053179 CF 1600,-,-,3,Jakarta,,
CF 30810,Air Filter,2914501800 = 89288989 = CF 810,-,-,0,,,
PS-CE03-516,Air Filter,PS-CE03-516,-,-,1,Jakarta,,
108DN50,Air Filter = Filter Insert Gas,DN 50 (Djarum),-,-,1,Jakarta,,
108DN80,Air Filter = Filter Insert Gas,DN 80 (Djarum),-,-,1,Jakarta,,
108DN100,Air Filter = Filter Insert Gas,DN 100 (Djarum),-,-,1,Jakarta,,
,,,,,,,,
OIL SEPARATOR,,,-,-,,,,
300085,Oil Separator,2250034-085,-,-,1,Jakarta,,
300116,Oil Separator Primary,250034-116,-,-,9,"9pcs Jakarta, 4pcs Surabaya",,
300122,Oil Separator Primary,250034-122,-,-,1,Jakarta,,
300124,Oil Separator 300124,250034-124 = 250034-123,-,-,5,Jakarta,,
300134,Oil Separator,250034-134,-,-,1,Jakarta,,
300160,Oil Separator,MLS-1830152121 (tinggi 160mm),-,-,0,,,
300755,Oil Separator,02250100-755 =  DC 3290,-,-,7,"6pcs Jakarta, 1pcs Surabaya",,
300756,Oil Separator,02250100-756 = DC 3291,-,-,2,"1pcs Jakarta, 1pcs Surabaya",,
300808,Oil Separator,2250047-808,-,-,4,"2pcs Jakarta, 2 pcs Surabaya",,
300862,Oil Separator Secondary,250042-862,-,-,15,"9pcs Jakarta, 6pcs Surabaya ",,
303118,Oil Separator,250034-118,-,-,0,,,
303130,Oil Separator,250034-130 = 250034-129 = DB 3139,-,-,1,Jakarta,,
303319,Oil Separator,2250109-319,-,-,0,,,
303321,Oil Separator,2250109-321,-,-,0,,,
304112,Oil Separator,250034-112,-,-,1,Jakarta,,
306595,Oil Separator,P-CE03-595,-,-,0,,,
306596,Oil Separator,P-CE03-596,-,-,0,,,
3001084,Oil Separator,1614-5329-00,-,-,2,Jakarta,,
3001238,Oil Separator,731400,-,-,39,Jakarta,,
3001239,Oil Separator,731401,-,-,10,Jakarta,,
3001482,Oil Separator,3001482 = tinggi 14cm. diamater body 8cm. diameter dratt 2cm (for OSC 3 T Surabaya),-,-,4,Jakarta,,
3001534,Oil Separator,3001534 = 202 ECH 6013,-,-,4,"3pcs Jakarta, 1pcs Surabaya",,
3001828,Oil Separator,1625182867,-,-,0,,,
3002013,Oil Separator,98262.77,-,-,3,Jakarta,,
3002018,Oil Separator,83603496 = 2255300511,-,-,4,Jakarta,,
3002023,Oil Separator,575000204,-,-,7,"4pcs Jakarta, 3pcs Surabaya",,
3002026,Oil Separator,98262-26,-,-,4,Jakarta,,
3002036,Oil Separator,93522902 = 93568301 = F 403351022 (eccoair),-,-,2,Jakarta,,
3002059,Oil Separator,93523215,-,-,5,Jakarta,,
3002062,Oil Separator,2205722478 = 98262-162,-,-,2,Jakarta,,
3002076,Oil Separator,39705728,-,-,3,Jakarta,,
3002090,Oil Separator,2205406514 = 575000209 = 93520807,-,-,3,Jakarta,,
3002098,Oil Separator,92754696 = DB 2098 = NS 009820,-,-,8,Jakarta,,
3002115,Oil Separator,88200753 = DB 2115,-,-,3,Jakarta,,
3002124,Oil Separator,DB 2124 = 220413251,-,-,2,Jakarta,,
3002127,Oil Separator,DB 2127 = 98262-173 = MSB 1456-S,-,-,2,"1pcs Jakarta, 1pcs Surabaya",,
3002132,Oil Separator,92202224 = DB 2132 = 91111-005,-,-,2,Jakarta,,
3002134,Oil Separator,DB 2134 = 91111-003,-,-,25,"21pcs Jakarta, 4pcs Surabaya",,
3002185,Oil Separator,6.2134.0 = DB 2185,-,-,3,Jakarta,,
3002211,Oil Separator,22114040,-,-,0,,,
3002214,Oil Separator,DB 2214,-,-,4,Jakarta,,
3002216,Oil Separator,3983-1888 = DB 2216  = DB 2505,-,-,2,Jakarta,,
3002252,Oil Separator,39863840 = DB 2252 = DB 2098,-,-,7,Jakarta,,
3002373,Oil Separator,88226238 = DB 2373,-,-,0,,,
3002454,Oil Separator,DB 2454,-,-,1,Jakarta,,
3002544,Oil Separator,P-CE 03-517-03 = DB 2544,-,-,4,Jakarta,,
3002606,Oil Separator,2224-2606,-,-,0,,,
3002629,Oil Separator,731468-0000 = DB 2629,-,-,5,Jakarta,,
3002725,Oil Separator,DB 2725 = MSB 1533-S,-,-,4,Jakarta,,
3002750,Oil Separator,9272-2750 ,-,-,4,Jakarta,,
3002787,Oil Separator,4254-2787,-,-,0,,,
3003001,Oil Separator,1612-3869-00 = DC 3001 = 2901-0003-00,-,-,6,"3pcs Jakarta, 3pcs Surabaya",,
3003006,Oil Separator,3003006 = DC 3006,-,-,4,Jakarta,,
3003008,Oil Separator,1612-2433-00 = DC 3008 = 2901-0078-00,-,-,2,"1pcs Jakarta, 1pcs Solo",,
3003009,Oil Separator,1616-2836-00 = DC 3009,-,-,18,"17pcs Jakarta, 1pcs Surabaya",,
3003022,Oil Separator,2252-6313-00 = DC 3022 = 2906-0020-00,-,-,8,"6pcs Jakarta, 2pcs Surabaya",,
3003032,Oil Separator,1202-6414-00 = DC 3032 = 2901-0061-00,-,-,4,"2pcs Jakarta, 2pcs Surabaya",,
3003051,Oil Separator,1614-6423-00 = DC 3051 = 2906-0098-00 ,-,-,15,"12pcs Jakarta, 3pcs Surabaya",,
3003065,Oil Separator,1613-6880-00 = DC 3065),-,-,5,"3pcs Jakarta, 1pcs Surabaya, 1pcs Solo",,
3003066,Oil Separator,2901-0004-01 = DC 3066 = 1613-6921-00,-,-,3,Jakarta,,
3003075,Oil Separator,N 27850000 = DC 3075,-,-,9,Jakarta,,
3003077,Oil Separator,1613-7502-00 = DC 3077 = 2901-0343-00,-,-,6,"1pcs Jakarta, 4pcs Surabaya, 1pcs Solo",,
3003085,Oil Separator,1202-7419-00 = DC 3085 = 2901-0070-00 = 1613-7306-00,-,-,15,"11pcs Jakarta, 3pcs Surabaya, 1pcs Solo",,
3003099,Oil Separator,1614-7048-00 = DC 3099,-,-,3,"2pcs Jakarta, 1pcs Solo",,
3003108,Oil Separator,6.3569.0  = DC 3108,-,-,11,"7pcs Jakarta, 3pcs Surabaya",,
3003110,Oil Separator,2901-0432-00 = DC 3110 = 1613-8007-00,-,-,8,"6pcs Jakarta, 2pcs Surabaya",,
3003132,Oil Separator,2901-0213-00 = DC 3132,-,-,4,Jakarta,,
3003137,Oil Separator,1613-8397-00 = DC 3137,-,-,25,"22pcs Jakarta, 3pcs Surabaya",,
3003185,Oil Separator,1614-9054-00 = DC 3185 Lbg Baut 15,-,-,7,"4pcs Jakarta, 3pcs Surabaya",,
3003186,Oil Separator,1614-9056-00 = DC 3186,-,-,6,"4pcs Jakarta, 2pcs Surabaya",,
3003218,Oil Separator,1614-9521-00 = DC 3218,-,-,0,,,
3003219,Oil Separator,2901-0858-00 = DC 3219 = 1613-9840-01 = 1613-9559-00,-,-,17,"13pcs Jakarta, 3pcs Surabaya, 1pcs Solo",,
3003241,Oil Separator,DC 3241 = 622-1374-00,-,-,0,,,
3003256,Oil Separator,DC 3256 (Lbg baut 12),-,-,10,"8pcs Jakarta, 2pcs Surabaya",,
3003264,Oil Separator,DC 3264,-,-,1,Jakarta,,
3003265,Oil Separator,1614-9054-00 = DC 3265) Lbg baut 12,-,-,4,"2pcs Jakarta, 2pcs Surabaya",,
3003266,Oil Separator,DC 3266 = 1622-3656-00 = 2901-0566-22,-,-,8,"6pcs Jakarta, 1pcs Surabaya, 1pcs Solo",,
3003270,Oil Separator,2906-0753-00 = 1621-9386-00 = DC 3270 =  1614-7899-00,-,-,0,,,
3003280,Oil Separator,DC 3280 = 1623-0514-00,-,-,1,Jakarta,,
3003285,Oil Separator,DC 3285 = 1623-0515-00,-,-,3,Jakarta,,
3003286,Oil Separator,DC 3286 = 1623-0516-00,-,-,7,"5pcs Jakarta, 2pcs  Surabaya",,
3003292,Oil Separator,DC 3292 = 1625-7036-00,-,-,21,"19pcs Jakarta, 2pcs Surabaya",,
3003296,Oil Separator,2252-6313-00 = DC 3296 Long Life,-,-,4,"2pcs Jakarta, 2pcs Surabaya",,
3003621,Oil Separator,36214040 = 3621-4040,-,-,3,Jakarta,,
3004025,Oil Separator,DE 4025,-,-,2,Jakarta,,
3004033,Oil Separator, 2901-0779-00 = DE 4033 = 1622-0079-00,-,-,5,"4pcs Jakarta, 1pcs Solo",,
3004039,Oil Separator,2901-0079-01 = DE 4039,-,-,11,Jakarta,,
3004040,Oil Separator,29614040 = 2961-4040,-,-,1,Jakarta,,
3004045,Oil Separator,2901-1626-00 = 1622-3140-00 = DE 4045,-,-,5,"3pcs Jakarta, 2pcs Surabaya",,
3004046,Oil Separator,DE 4046 = 3001643 = 2901-1643-00 = 1622-6460-00,-,-,50,"47pcs Jakarta, 3pcs Surabaya",,
3004051,Oil Separator,DE 4051 = 2901-1626-00 = 2901-2055-00 = 1622-3140-01,-,-,13,"12pcs Jakarta, 2pcs Surabaya",,
3004052,Oil Separator,DE 4052,-,-,0,,,
3004811,Oil Separator,1625481100 = 1625-4811-00,-,-,1,Jakarta,,
3005004,Oil Separator,DF 5004 = 575000101 = LB 13 145/3,-,-,28,"21pcs Jakarta, 5pcs Surabaya, 2pcs Solo",,
3005005,Oil Separator,DF 5005 ,-,-,0,,,
3005026,Oil Separator,DF 5026,-,-,0,,,
3005045,Oil Separator,DF 5045,-,-,12,Jakarta,,
3005065,Oil Separator,DF 5065 = 5474-9247,-,-,6,"5pcs Jakarta, 1pcs Surabaya",,
3005066,Oil Separator,DF 5066,-,-,20,Jakarta,,
3005442,Oil Separator,54595442,-,-,2,Jakarta,,
3005610,Oil Separator,3989-5610,-,-,0,,,
3005781,Oil Separator,05V.21.B5781 = DB 2699,-,-,2,Jakarta,,
3007754,Oil Separator,1092-2034-07 = 1625-7754-00 = LB 13 145/7,-,-,4,Jakarta,,
3008163,Oil Separator,SH 8163,-,-,6,"5pcs Jakarta, 1pcs Surabaya",,
3009200,Oil Separator,2901-9200-40,-,-,7,"5pcs Jakarta, 2pcs  Surabaya",,
3009294,Oil Separator,2202-9294-00,-,-,2,Jakarta,,
3012008,Oil Separator,6.2008.0,-,-,10,"9pcs Jakarta, 1pcs Surabaya",,
3012011,Oil Separator,6.1963.0 = SOC 131027 = KV 110-003 = 6.2011.0/1,-,-,3,"1pcs Jakarta, 2pcs Surabaya",,
3012012,Oil Separator,6.2012.0 = 6.1960.0,-,-,5,"4pcs Jakarta, 1pcs Surabaya",,
3012017,Oil Separator,DB 2194,-,-,6,Jakarta,,
3012020,Oil Separator,6.2014.0/1 = 6.3511.0,-,-,1,Jakarta,,
3012024,Oil Separator,6.1965.0 = DB 2024 = 6.2013.0,-,-,6,"5pcs Jakarta, 1pcs Surabaya",,
3012025,Oil Separator,6.2015.0 = DB 2025,-,-,3,"2pcs Jakarta, 1pcs Surabaya",,
3012126,Oil Separator,6.3559.0/1 = DB 2126,-,-,3,Jakarta,,
3013569,Oil Separator,6.3569.0 = DC 3108,-,-,9,"2pcs Jakarta, 5pcs Surabaya, 2pcs Solo",,
3013571,Oil Separator,6.3571.0 = 6.3567.0,-,-,22,"18pcs Jakarta, 4pcs Surabaya",,
3013623,Oil Separator,6.3623.0,-,-,2,Surabaya,,
3013669,Oil Separator,3160305 = HPC 135.30.160.0305 = 6.3669.0 = NS 366940,-,-,14,"11pcs Jakarta, 3pcs Surabaya",,
3013672,Oil Separator,6.3672.0,-,-,0,,,
3013765,Oil Separator,6.3765.0,-,-,0,,,
3013789,Oil Separator,6.3789.0,-,-,2,"1pcs Jakarta, 1pcs Surabaya",,
3013792,Oil Separator,6.3792.0,-,-,8,"7pcs Jakarta, 1pcs Surabaya",,
3013795,Oil Separator,6.3795.0,-,-,0,,,
3014272,Oil Separator,6.4272.0,-,-,10,Jakarta,,
3014273,Oil Separator,6.4273.0,-,-,11,Jakarta,,
3032072,Oil Separator,92754688,-,-,10,"8pcs Jakarta, 2pcs Surabaya",,
3032108,Oil Separator,DB 2108,-,-,2,Jakarta,,
3032189,Oil Separator,DB 2189 = 8921-3011,-,-,5,Jakarta,,
3032473,Oil Separator,39894597 = 54601513 = 88248950 = 36876472 = DB 2473,-,-,7,"6pcs Jakarta, 1pcs Surabaya",,
3032475,Oil Separator,39863857 = 39831904 = DB 2475,-,-,4,Jakarta,,
3038045,Oil Separator,2238-8045,-,-,3,Jakarta,,
3039174,Oil Separator,22219174,-,-,2,Jakarta,,
3039500,Oil Separator,DB 2525 = 5450-9500,-,-,0,Jakarta,,
